id,titulo,seccion,descripcion
1,Proyecto,home,El proyecto Arca se ensambla a partir de la necesidad de establecer una geografía de los temas de las representaciones visuales que surgieron en América colonial. Su elaboración proviene de una pregunta central ¿qué se pintó en América colonial y cuáles son los temas propios a cada región?.
3,Espacio,home,"Se ha tratado de cubrir toda América, de modo que se pueda tener un acercamiento no sólo a los temas, sino también a los desiguales volúmenes de producción en cada región. Cada tema ha sido clasificado en varias categorías, la mayoría de ellas tomadas de la tradición barroca, de modo que se pueda georreferenciar los datos."
4,El conjunto,home,"Como se trata de observar el conjunto de los temas, muchas de estas imágenes no tienen una calidad que permita apreciar sus detalles, pero sí al menos la calidad de la composición. La diversidad de fuentes de donde se han tomado, genera problemas con la autoría, la datación y hasta el mismo título de la obra. Cualquier pregunta, observación, sugerencia o corrección, será bienvenida."
2,Propósito,home,"El propósito ha sido reunir toda la producción visual conocida y disponible, de manera que se pueda tener una visión de conjunto de los temas, sus diferencias gestuales, las similitudes en el tratamiento, etc. Para el efecto se han reunido imágenes que provienen principalmente de pintura en sus diferentes soportes, y eventualmente objetos, techos y mural, debida su importancia.  El criterio temporal cubre desde las tempranas imágenes del siglo XVI hasta la década de 1830, cuando se comienza a agotar, aunque no exclusivamente, la tradición colonial."
6,Citación,home,
8,Citación,home,
9,Bibliografía general,home,
10,Contacto,home,
7,Acerca de la base de datos,home,"Proyecto de Jaime H. Borja Gómez ([email]) - Departamento de Historia, Universidad de los Andes"
5,Recursos Derivados,home,"E-book ""Los ingenios del pincel. Geografía de la pintura y cultura visual en América colonial"" (2019). en : https://losingeniosdelpincel.uniandes.edu.co/
"